  [4;36;1mSQL (0.3ms)[0m   [0;1m SELECT name
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 11:09:39', '2010-08-04 11:09:39', 'kevin', 'c14cec1eaa7430ee6a509f4e69af388818f4ea9bde4761fd15c5d4d20e539539-fc98b565277f4d1ffb92')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 11:09:52', '2010-08-04 11:09:52', 'kevin', '8b63b9e7f72a9e53f5166416c8b0eb71216e0fab4f57d493558f3b06efdb42d8-09af1457c680c56a068b')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 11:10:01', '2010-08-04 11:10:01', 'kevin', 'dcbbc4badafeeed8000024d81e143e39ad30e8ed21da896a84edf761f597ffa2-9df407f50593efbae2c9')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 11:10:12', '2010-08-04 11:10:12', 'kevin', 'a43b1e1b12f8fb357272ca47e972b292fc1006879bed15af1914523668a8dac0-ecdc4499ad89fc29483e')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-04 11:40:09', '2010-08-04 11:40:09', 'kevin', 'ea344807fdf5ee6669a60314156196e058c76804323a7825462fce2611ecf7cc-8a130f23238def4631a9')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-05 04:24:46', '2010-08-05 04:24:46', 'kevin', 'd85790b6b51e4093b6bc33899d3f3ffc853c4d5446988679265ec0d0ceeae741-6401e7cbc904fb71bc74')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-05 04:25:10', '2010-08-05 04:25:10', 'kevin', 'e9a8dc7945d01a5b642d5053f55f3142605b22879da1a8d5d90be8fcc0a9fd6a-a959326a7619a9d76067')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-05 04:26:33', '2010-08-05 04:26:33', 'kevin', 'b48fdeb943dc098e84d37329229e69162d28b6c2267b7f8bb36cd3b173fa0246-6343e5163181de54fe7d')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-05 07:12:57', '2010-08-05 07:12:57', 'kevin', '373a2f3405b5f4db2982d49f476a4cc5318be8b2744a2985a4457bdca66de0bd-43eace0dcbf635661813')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-05 07:14:32', '2010-08-05 07:14:32', 'kevin', 'e559c11444438bc0a4bc26382afc522fdc724e33d54f39665e0167cc31490f98-35a1f9e5412cb90ad78b')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-05 07:15:12', '2010-08-05 07:15:12', 'kevin', 'd131b6ea13e2916b75e311e9ce39c708ee466fd5377bd3cd6473a6dff5cfccd4-1a53ce917d3c2643f861')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("created_at", "updated_at", "username", "password") VALUES('2010-08-05 07:15:37', '2010-08-05 07:15:37', 'kevin', '73867a8694041cbeea4877407d5fa3440dcfe10ff2432274dc8f5a76276dd630-9b1a7d9044121d1126e8')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."username" = 'kevin') LIMIT 1[0m
